     0.0000991768997552    -0.0070913546962626
    -0.0686601511337408    -0.0051383292100145
    -0.0672628810201405    -0.0183145955608042
    -0.0586975721825713    -0.0447332335272391
    -0.0288520529130202    -0.0600608189084664
    -0.0030462012402163    -0.0314362952215140
     0.0001168860848577    -0.0071338854788370
    -0.0719659614499394    -0.0049158330872784
    -0.0706733605111877    -0.0178240706387548
    -0.0623961242498471    -0.0437850414150285
    -0.0317779376532282    -0.0597274377003322
    -0.0035888142692950    -0.0315578199654734
     0.0000794797509179    -0.0071672685914017
    -0.0730617309569709    -0.0045383226106613
    -0.0717691353637802    -0.0172673798372670
    -0.0636953571396367    -0.0418316756947469
    -0.0332783382763161    -0.0586124809281004
    -0.0038565221444734    -0.0316642759078454
     0.0000939056843780    -0.0072664348039121
     0.0146444275783045     0.0019007879762138
     0.0144116417389140    -0.0021788783842781
     0.0146738115975322     0.0022123786093106
     0.0145059011312161    -0.0028977206929975
     0.0145556299182093     0.0016518621957048
     0.0126143439947937    -0.0079991074066892
     0.0146391895761346     0.0019007775358749
     0.0144067869992149    -0.0021788165473699
     0.0146702708809476     0.0022122645640817
     0.0145043801803946    -0.0028978701538171
     0.0145551701196225     0.0016517141464439
     0.0126143017653306    -0.0079991780821415
     0.0494796675698140    -0.0025848730694963
     0.0497503721821469     0.0016150291276033
     0.0493240929125364    -0.0055848296709080
     0.0486999552718967    -0.0042090120709278
     0.0401832966897731    -0.0233976681808109
     0.0083936736974447    -0.0174553714924220
     0.0495326061864766    -0.0025821896903654
     0.0498023783828961     0.0016207202773673
     0.0493705968780858    -0.0055709193167752
     0.0487240013930637    -0.0042012398582545
     0.0401863372712137    -0.0234001620442594
     0.0083942649071426    -0.0174576563704394
     0.0661962605721549    -0.0031227408831865
     0.0664770544385464     0.0012978947709424
     0.0659039458162293    -0.0078826646541988
     0.0638876914541976    -0.0092841151588207
     0.0472724131791800    -0.0326517242497531
     0.0077304586733024    -0.0204649089225308
     0.0661964452172430    -0.0031227500527857
     0.0664772393378814     0.0012978976196437
     0.0659041279786503    -0.0078826892770593
     0.0638878636516210    -0.0092841493110069
     0.0472725310642036    -0.0326518288832963
     0.0077304753000449    -0.0204649698677529
     0.0662674947164372    -0.0031214810193519
     0.0665462464170898     0.0013018832076485
     0.0659630886991401    -0.0078739220276064
     0.0639209846658842    -0.0092763922530598
     0.0472843840601034    -0.0326516013605545
     0.0077321463416653    -0.0204664101845163
     0.0663495507456164    -0.0031245186695882
     0.0666276035771516     0.0012979486021494
     0.0660381987961648    -0.0078876333629869
     0.0639681680307280    -0.0092880321786255
     0.0472994600141722    -0.0326641576102303
     0.0077349131122175    -0.0204739420121953
     0.0664222232777443    -0.0031233513541094
     0.0666981161326425     0.0013000505358271
     0.0660981384639964    -0.0078807479255517
     0.0639992602026146    -0.0092824473623241
     0.0473078461087267    -0.0326632967402789
     0.0077358120903763    -0.0204741548635287
     0.0664224176904531    -0.0031233606081367
     0.0666983103844071     0.0013000530741074
     0.0660983278254192    -0.0078807720289371
     0.0639994339066728    -0.0092824795961486
     0.0473079615608250    -0.0326633982266669
     0.0077358280235424    -0.0204742140564961
     0.0902250933277125    -0.0039775228979062
     0.0891484181473251    -0.0187670352984916
     0.0818395713616217    -0.0427413371643811
     0.0491589267908525    -0.0653909098520963
     0.0088698697102330    -0.0370209035077837
     0.0005580110065814    -0.0082674963153165
     0.0733283278803236    -0.0054985704319604
     0.0722195952404160    -0.0200005008617316
     0.0645477736077237    -0.0485563189884152
     0.0347210106078050    -0.0655862538396986
     0.0058172304639895    -0.0340134792567383
     0.0004069595103910    -0.0074529544573703
     0.0721981251075572    -0.0064469227241363
     0.0703674969958827    -0.0207496762063594
     0.0593380378071769    -0.0511569202758039
     0.0263833586593645    -0.0636322120441077
     0.0041393058395104    -0.0313391275691587
     0.0003532798579680    -0.0069035691476817
     0.0722011963224893    -0.0064472870108257
     0.0703702777512353    -0.0207508258593614
     0.0593396946834523    -0.0511593189885743
     0.0263833193583649    -0.0636350284792111
     0.0041392547787242    -0.0313405203840839
     0.0003532812838619    -0.0069038777911914
    -0.0754122468517668    -0.0071926862532205
    -0.0730531925405621    -0.0231136577270881
    -0.0599128547934749    -0.0565148368735099
    -0.0234369413279792    -0.0698089007350722
    -0.0018166014476522    -0.0343979199417533
     0.0001523446426787    -0.0076645468140948
    -0.0661941684631981    -0.0057089702095590
    -0.0647791254029043    -0.0191754226539417
    -0.0560065791363408    -0.0475890807604730
    -0.0264321733354262    -0.0616428667048084
    -0.0027441559132955    -0.0312961793104814
     0.0000766919627210    -0.0069943618492402
    -0.0661969737355788    -0.0057088569794974
    -0.0647817741333144    -0.0191748682196273
    -0.0560085214807656    -0.0475875060523319
    -0.0264326881621027    -0.0616401689567918
    -0.0027442119292995    -0.0312946369406599
     0.0000766830333325    -0.0069940212717643
    -0.0689869155653862    -0.0045611648632024
    -0.0677797730838472    -0.0172763440864767
    -0.0602145491424025    -0.0417421361787429
    -0.0315381935117642    -0.0582320457772725
    -0.0035650513365506    -0.0314316855605063
     0.0001219060317816    -0.0072356858809999
